ID;Nombre;Dirección;Localización;Tipo;Horario;Ciudad
1;Cafetería La Ibense;Sagasta, 2 (Pl. del Salvador);37.390254,-5.993292;Establecimiento;;Sevilla
2;Restaurante Barbiana;Albareda, 11;37.389358,-5.995487;Establecimiento;;Sevilla
3;Mesón Don Raimundo;Argote de Molina, 26;37.387852,-5.992247;Establecimiento;;Sevilla
4;El Rincocillo;Gerona, 40;37.393371,-5.988295;Establecimiento;;Sevilla
5;Bodega Los Soportales;Plaza del Salvador, 7;37.389893,-5.993229;Establecimiento;;Sevilla
6;Bodega Góngora;Albareda, 5;37.389542,-5.994772;Establecimiento;;Sevilla
7;La Despensa der Fede;Beatriz de Suabia, 61;37.384265,-5.966707;Establecimiento;;Sevilla
8;Peña Cultural Bética Vicente Montiel;Avda. Pío XII, 32;37.300857,-6.297515;Establecimiento;;Pilas
9;GUIRAO`S;Avicenas, 17 local 2;37.405588,-5.993773;Establecimiento;;Sevilla
10;Café Bar El Llamador;Virgen de la Soledad, 1;37.301169,-6.301959;Establecimiento;;Pilas
11;Pizzería Vera;Doce de Octubre, 23;37.304624,-6.293014;Establecimiento;;Pilas
12;Ayuntamiento de Bormujos;Plaza de Andalucía, s/n;37.372338,-6.07109;CentroPublico;L-V 8:00 a 15:00;Bormujos
13;Centro Cultural La Atarazana;C/La Atarazana, 0;37.370231,-6.071479;CentroPublico;L-V 08:00 a 21:00 y S 09:00 a 14:00;Bormujos
14;Hacienda de Belén;C/Almijara, s/n;37.369204,-6.073258;CentroPublico;L-V 08:00 a 15:00 y de 16:00 a 20:00;Bormujos
15;Casa de la Tercera Edad Dr. José Pérez Vega;C/Duque de Rivas, 74;37.37406,-6.07636;CentroPublico;L-V 08:00 a 15:00;Bormujos
16;Centro de Formación Excmo. Ayto. De Bormujos;Avda. Mairena del Aljarafe, 56;37.36812,-6.07278;CentroPublico;L-V 08:00 a 15:00 y de 16:00 a 20:00;Bormujos
17;Centro de salud Doctor Pérez Vega;Avda. Juan Diego, 25;37.37565,-6.0742;CentroPublico;L-V 08:00 a 19:00;Bormujos
18;Escuela Municipal de Música y Danza;Avda. de Almargen, 27;37.37262,-6.064999;CentroPublico;L-V 16:00 a 20:00;Bormujos
19;Polideportivo de Bormujos;C/Hernán Cortes, 0;37.37577,-6.06403;CentroPublico;L-V 08:00 a 00:00, S 08:00 a 22:00 y D 08:00 a 15:00;Bormujos
20;Pabellón Municipal;C/José Luis Caro, 29;37.37439,-6.07364;CentroPublico;L-V 16:00 a 20:00;Bormujos
21;Parque Municipal La Arquería;C/Libertades, s/n;37.36273,-6.07674;CentroPublico;L-V 09:00 a 14:00 y 16:00 a 23:00 SyD 16:00 a 23:00;Bormujos
22;Parque Municipal La Portada;C/La Paz, s/n;37.36535,-6.0812;CentroPublico;L-V 09:00 a 14:00 y 16:00 a 23:00 SyD 16:00 a 23:00;Bormujos
23;Parque Municipal Los Álamos;C/Pablo Coso Calero, s/n;37.37095,-6.07449;CentroPublico;L-V 09:00 a 14:00 y 16:00 a 23:00 SyD 16:00 a 23:00;Bormujos
24;Parque Municipal La Florida;C/Madre Teresa de Calcuta, s/n;37.36897,-6.06605;CentroPublico;L-V 09:00 a 14:00 y 16:00 a 23:00 SyD 16:00 a 23:00;Bormujos
25;Parque Municipal Carlos Cano;C/Hernán Cortes, s/n;37.37577,-6.06403;CentroPublico;L-V 09:00 a 14:00 y 16:00 a 23:00 SyD 16:00 a 23:00;Bormujos
26;Bar Hermanos Costaleros;Alejandro Collantes, 54;37.384159,-5.963041;Establecimiento;;Sevilla
27;Bar Elio;Cristo de la Sed, 97;37.382854,-5.961104;Establecimiento;;Sevilla
28;Cantina Rosarito;Gorrión, 2;37.387028,-5.95725;Establecimiento;;Sevilla
29;Casa Consistorial;C/ El Salvador, 2;37.472478,-5.638084;CentroPublico;;Carmona
30;Actividades y otros;Pza San Fernando, 14;37.472796,-5.638687;CentroPublico;;Carmona
31;Colegio público San Blas;Calle Ctra. de Brenes, s/nº;37.474541,-5.645511;CentroPublico;;Carmona
32;Colegio público Cervantes;Ronda León de San Francisco, s/n.;37.47119,-5.647673;CentroPublico;;Carmona
33;Colegio público El Almendral;c/. Manuel de Falla, 1;37.463278,-5.64486;CentroPublico;;Carmona
